Account ID,Created By,Date,Subject,Account Name,Last name,Full Comments
0016000000ZpA2y,darroldenglish,23-05-2011,Voles,Seher Residence,a,-
0016000000ZoaXa,darroldenglish,10-05-2011,Lawn Care,Chein Residence,a,-
0016000000Qg9AC,darroldenglish,05-10-2010,Lawn,Tartagliona-Residence,a,-
0016000000PaEUQ,johnlyman,11-03-2011,Follow Up,Bowes-Residence,a,Pre-emergence application to front landscape bed along road. See if he wants app. aroundn foundation of home.
0016000000P1D64,johnlyman,02-08-2010,Left Message,Chivers Construction Company,a,"Brian, Mr. Chivers called and left you a message. Note is on your desk. He returned you call and the answer is: ""probably next spring"". I am trying this task thing, not sure if I am doing it right...let me know if you get this."
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000000VHP33,tonyboca,25-09-2013,Support,Crawford County Fire School,a,Fall Clean up
0016000000Ril8x,tonyboca,01-08-2013,Support,Citizen Halpern LLC,a,Spring cleanup
0016000000q8IdZ,tonyboca,29-04-2013,Account Management,"Karastury,Residence",a,-
0016000000p5vIL,tonyboca,11-03-2013,Call,"Thomas, Residence",a,Call with Mowing Information
0016000000fT1TQ,tonyboca,29-10-2012,Call,Terre Properties,a,-
0016000000k38CX,tonyboca,20-07-2012,Send Proposal,Learn Residence,a,-
0016000000jTSWo,tonyboca,21-06-2012,Send Proposal,Huff Residence,a,-
0016000000hsAfC,tonyboca,24-04-2012,Account Management,Adair Residence,a,spoke to wife. Let her know we will be out as weathr permits
0016000000hsAfC,tonyboca,23-04-2012,Follow Up,Adair Residence,a,Call to schedule grub control
0016000000cfujn,tonyboca,19-03-2012,Account Management,Naples Residence,a,call back to discuss renewal
0016000000Zq3Av,tonyboca,20-02-2012,Account Management,Amy residence,a,-
0016000000OcG0K,tonyboca,20-02-2012,Call,NWP Conneaut Lake,a,FOLLOW UP ON FAX SENT 2/9/2012 NEW AGREEMENT FOR CL
0016000000d251z,tonyboca,20-02-2012,Account Management,"Yuhasz, George",a,Call to renew Yuhasz mow agreement
0016000000OcG22,tonyboca,14-02-2012,Call,Passilla Residence,a,SENT EMAIL IN REGUARDS TO RENEWAL PLUS ADDITION OF LAST YEARS SERVICES TO CONTRACT
0016000000VHP33,tonyboca,25-09-2011,Support,Crawford County Fire School,a,Fall Clean up
0016000000OcFzr,tonyboca,11-11-2011,Meeting,Ainsworth Pet Nutrition,a,Meeting Friday @ 11am for interior stretch of fence
0016000000OyDJI,tonyboca,05-07-2011,Support,Advanced Cast Products,a,Wants to know when can be sprayed
0016000000OcFzr,tonyboca,30-06-2011,SPRAY,Ainsworth Pet Nutrition,a,"Wants sprayed at all areas of weed contact in cracks of pavement, around transformer in and out, all poles and hydrants and between buildings (dad and Advanced in back ( 4' path area)"
0016000000uSwQ0,tonyboca,25-11-2013,update Contact info,St. Agatha's Commercial,a,Please update contact information William Aylsworth fax- 724-4051 Office- 337-8530 email- [email]
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000000tmKRr,tonyboca,29-10-2013,APPROVAL,Canto Tool Corp. Commercial,a,PLEASE APPROVE SO I CAN INPUT TIME AND REV
0016000000Sucpd,tonyboca,24-09-2013,Deactivate,Ilisevich,a,Please deactivate agreement as she sold her home
0016000000OcG22,tonyboca,15-07-2013,Account Management,Passilla Residence,a,Please cancel agreement. no billing for July
0016000000r5Qau,tonyboca,14-06-2013,Account Management,Rector Residence,a,Please Turn lead into account for house. Also other mailing address is 28011 Michner Falls Lane Katy TX 77494
,,,,,a,
,,,,,a,
0016000000OcG0Z,tonyboca,10-06-2013,Account Management,The Movies,a,Please update agreement dates
0016000000WfM5P,tonyboca,24-05-2013,Account Management,Walmart Titusville,a,"Ann, Please update value to $64,226 Landscaping is $222.22 per week Lot Sweeping is $106.00 per event Winter is $9145.00 nov-march 3 year term"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000000q8hJK,tonyboca,20-05-2013,Account Management,Van Honk Residence,a,PLEASE MAKE AGREEMENT
0016000000qe8Oe,tonyboca,20-05-2013,Account Management,Olen Residence,a,PLEASE MAKE AGREEMENT
0016000000l1xE0,tonyboca,20-05-2013,Account Management,Higham Residence,a,Please update amount to current amount $2565.00
0016000000q8I3k,tonyboca,20-05-2013,Account Management,"Sturm,Residence",a,PLEASE APPROVE
0016000000jDam9,tonyboca,16-05-2013,Account Management,"Hepaco React, LLC",a,Please reactivate account as we will be servicing them over the next few weeks
0016000000qJGJ9,tonyboca,06-05-2013,Account Management,Community Chevrolet,a,Please value @ $3532.00 @ 30%
0016000000jFG9C,tonyboca,03-05-2013,Account Management,Babcock Residence,a,SIGNING ADDENDUM PLEASE INCREASE VALUE TO $950.00 hE IS SENDING A CHECK FOR FULL AMOUNT
,,,,,a,
0016000000OcG0H,tonyboca,03-05-2013,Account Management,Meadville Medical Center,a,Please add the $8110.00 to contract value and change payments accordingly
0016000000q8IlY,tonyboca,22-04-2013,Account Management,Merchbaker Residence,a,PLEASE MAKE AND APPROVE AGREEMENT
0016000000hbVxJ,tonyboca,15-03-2013,Account Management,Gooden Residence,a,Please update length of service from 12 month to 36 month
0016000000WfKl6,tonyboca,26-02-2013,Account Management,South Lake Preserve,a,Please update value to $1450.00 and extend agreement through 3/1/2014
0016000000OcFzx,tonyboca,11-02-2013,Account Management,Economic Progress Alliance,a,This customer is staying inhouse with services this year. Please deactivate agreement
0016000000eMAGG,tonyboca,04-02-2013,Account Management,STATMedEvac,a,Can you please update value of agreement to $2200.00 based on the addendum and email from Mike Shaffer with Stat Med Evac
0016000000RhDoQ,tonyboca,06-12-2012,Account Management,Ideal Company,a,"Ann I spoke with Kent last night, please show agreement good for another two years ending 11/2014"
,,,,,a,
,,,,,a,
0016000000OcG1t,tonyboca,23-10-2012,Account Management,Grabinski Residence,a,Please change value to $700.00 and add an additional 3 years
0016000000hakaF,tonyboca,23-10-2012,Account Management,Dearborne Residence,a,Please update renewal 1 year
0016000000daLvH,tonyboca,21-09-2012,Account Management,Kwik Fill,a,Please deactivate this account
0016000000OcG1a,tonyboca,17-09-2012,Account Management,Archacki Residence,a,"Ann, Can you please change the agreement from (M) to (Y) and is it possible to delete or deactivate the(W)"
,,,,,a,
0016000000OcG1M,tonyboca,17-09-2012,Account Management,Barris Residence,a,"ANN, CAN YOU UPDATE VALUE TO $700 UPDATE RENEWAL DATE TO 2015"
,,,,,a,
,,,,,a,
,,,,,a,
0016000000VHKOI,tonyboca,17-09-2012,Account Management,Actco Metrology Services,a,ACTCO M PLEASE RENAME AGREEMENT TO ACTCO (Y) UPDATE TOTAL VALUE TO $3044.00 UPDATE RENEWAL DATES DEACTIVATE (W) AGREEMENT
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,THANK YOU :)
0016000000kbTlc,tonyboca,04-09-2012,Account Management,"Taylor, Residence",a,Please deactivate contract. landlord had services aranged
0016000000OyDJI,tonyboca,30-07-2012,Account Management,Advanced Cast Products,a,Please update the $ Addendum being signed for the following Brush hog @350 each ($700) Spray @550 each ($550)
,,,,,a,
,,,,,a,
,,,,,a,
0016000000g4HOZ,tonyboca,06-07-2012,Left Message,Culver Residence,a,CUSTOMER IS SENDING LETTER TO CANCEL CONTRACT BASED ON WEED EAT OF FLOWER AND WORK DONE AT SON IN LAW HOUSE. PLUS HER HUSBAND CAN ONCE AGAIN OPERATE MOWERS AND SNOWBLOWERS
0016000000jUL5i,tonyboca,26-06-2012,Account Management,Grippi Residence,a,can you please change the agreement name from (S) to (Y)
0016000000aSPKg,tonyboca,23-04-2012,Account Management,Howard Hanna_Carr_Hill_Road,a,Please approve this so my care call will take
0016000000WfKdb,tonyboca,19-04-2012,Account Management,"Kennedy, David",a,"Ann, We changed and added Mr.Kennedys fert program. Please increase to $675.00 He will pay full amount as soon as we invoice"
,,,,,a,
0016000000OcG23,tonyboca,05-04-2012,Left Message,Vukmer Residence,a,Renewal 1 yesr per time charge of 135.00 margin 38% value to 3375.00
0016000000OcG0H,tonyboca,30-03-2012,Account Management,Meadville Medical Center,a,Dont know how to tell you to fix this Break dow per oppertunity? per location? Dont know but will help[ you
0016000000OcG0G,tonyboca,30-03-2012,Account Management,Meadville Forging,a,"Please adjust Meadville Forge Agreement to the following 36 month with a value of $12,900.00 to start 4/1/2012 GPM 40%"
,,,,,a,
0016000000QiSL0,tonyboca,09-03-2012,Account Management,Advanced Auto,a,Can you please update this agreement as jason wishes to renew for one year at this time. I will have him sign this week and pushing for 3 years with sight increase
0016000000aSPKg,tonyboca,09-03-2012,Account Management,Howard Hanna_Carr_Hill_Road,a,Can you please update and renew this agreement for 12 months. prices is $85 per mow and weed eat. $2295 value at 41%
,,,,,a,
0016000000d251z,tonyboca,07-03-2012,Account Management,"Yuhasz, George",a,FYI Mrs Yuhasz passed away last week. Spoke to George and he said there is no need to renew services
0016000000OcG0R,tonyboca,17-02-2012,Account Management,Regional Cancer Center,a,please change value to $6900 and update gpm to 43% and change agreement name to (Y)
0016000000aSDvb,tonyboca,06-01-2012,Account Management,Crawford Residence,a,deactivate
0016000000fQr06,tonyboca,05-01-2012,Other,"Hunt, Tina",a,Please change name of agreement
0016000000PcJeQ,lorireynolds,05-07-2011,Left Message,Fernberg-Residence,a,Please call Carolyn. 2 evergreens are dead/dying. She will be in town through Friday. [phone]
,,,,,a,
0016000000OyDJI,lorireynolds,22-06-2011,Left Message,Advanced Cast Products,a,Dave Moyer would like you to give an estimate on removing a fence behind their property then replacing fence when they are finished excavating. 573-3129
0016000000WdJsx,lorireynolds,23-05-2011,Left Message,"Leffingwell, Bill",a,Could you please mow and fertilize his yard the week of May 23. If you have any questions his cell is [phone]. He will be in Florida until June 5.
0016000000Qhkb7,lorireynolds,10-05-2011,Left Message,Doubet-Residence,a,Grass is coming up through mulch in one of the beds that was done last year. Please take a look at it. 333-2628 Also having John call for other projects.
,,,,,a,
,,,,,a,
0016000000VHYIk,lorireynolds,06-05-2011,Site Visit,Donaldson Residence,a,"Mrs. Donaldson would like the sticks cleaned up out of her yard, bushes and limbs trimmed when the guys come to mow. She also needs some ""dirt"" to fill in the driveway and plow damage cleanup. Call her for a time to go out to estimate how much ""dirt"" you will need."
0016000000OcFzx,lorireynolds,08-06-2011,Left Message,Economic Progress Alliance,a,Please call Randy about the fencing he ordered. 282-4873
,,,,,a,
0016000000VHTaH,lorireynolds,01-06-2011,Site Visit,Scott Enterprises,a,"He would like a price for trimming hedges, mulching (double ground), weeding stones, and applying weed treatment to stones at Steak and Shake. We quoted @ 1378.49 40% said he was told to do it we were to high. If we can be around $950. he will have us do it"
0016000000OcG1w,lorireynolds,31-05-2011,Left Message,Chisholm Residence,a,Please call Bill about the stone work. He is leaving town on Wed. 724-2736 282-8791
,,,,,a,
,,,,,a,
0016000000OcG0N,lorireynolds,18-05-2011,Left Message,Penncrest School District,a,Please fax the backstop material list to Penncrest. 337-1713
0016000000WdIkw,lorireynolds,17-05-2011,Left Message,Army Reserve,a,Cindy would like you to contact her about trimming the trees at the Meadville Reserve Center. [phone]
0016000000QgNBW,lorireynolds,13-05-2011,Left Message,Channel Lock,a,Frank wanted to know when they were going to get there gates.
0016000000OcG02,lorireynolds,09-05-2011,Left Message,General Mclane School District,a,Please call back regarding softball backstop. 20' high 50' wide [phone]
,,,,,a,
,,,,,a,
,,,,,a,
0016000000hr50O,annwarner,12-05-2014,Left Message,Rhodes Residence,a,John: Existing maintenance customer that would like a phone call back about some Landscaping services she needs. 104 Brink Drive Cambridge Springs PA
,,,,,a,
,,,,,a,
,,,,,a,
0016000000kPJsl,annwarner,21-04-2014,Left Message,Miller Residence,a,Needs an estimate on lawn repair. Existing customer.
0016000000ZqKzl,annwarner,29-09-2014,Change Value,Poux Plastics,a,Would you please change the value on this account.
0016000000OcG0Z,annwarner,08-09-2014,Left Message,The Movies,a,"Please increase the agreement amount by $ 2,500.00."
0016000000WfKl6,annwarner,01-04-2014,Left Message,South Lake Preserve,a,On agreement number 7823 - please change contract end to 4/1/2016.
0016000000OcG0H,annwarner,07-06-2013,Left Message,Meadville Medical Center,a,HI ANN thanks for the donut
0016000000qKI9m,annwarner,09-05-2013,Left Message,Litwin Residence,a,Tony: This customer is asking to be present when Team Turf goes to apply his first application.
00160000014KnrL,johncascio,15-09-2014,Left Message,"Pennewell, Residence",a,left message to call back
0016000000Wdksv,johncascio,26-10-2015,Concept Verification,First Presbyterian Church,a,"The board met last Thursday to review all winter maintenance bids. They are torn between two bids because so many people are in on the decision; and some want to use trace, and others want to use someone else. They have decided to leave it to an email vote. All board members must email their choice to the church. They will count the votes and award the contract to the vendor with the most votes."
0016000001ClREJ,johncascio,22-10-2015,Initial Meeting,"Holiday Inn Express, Clarion",a,talked to keith. the owner of the Meadville Hampton inn just had a new hotel built in clarion. The grand opening is less than two weeks away. They need someone to hydro-seed their 50k square feet of lawn ASAP. We discussed the guarantee that we can't offer due to the time of year that we will be seeding. No problems. Timing: fall 2015 Budget:$5k
,,,,,a,
,,,,,a,
,,,,,a,
0016000001ClRIp,johncascio,21-10-2015,Initial Meeting,"United Methodist Church, Saegertown",a,"The church has been using a parishioner for the last few years, and the winter maintenance has progressively been deteriorating. They are now taking three bids for the plowing and shoveling of the walks. They would like to see option of per/time and seasonal pricing. SOW: plowing lot, anti-skid lot, shoveling the walks with NO de-icing. Budget: $3500"
,,,,,a,
,,,,,a,
0016000001CkSu8,johncascio,15-10-2015,Initial Meeting,"Murphy Residence, Dennis",a,"Met with Dennis. He is currently working with Powell's on a drainage installation project in the back section of his property. Once powells is finished, dennis needs some lawn installation/repair work done. dennis will till the area to get it ready for topsoil to be added, followed by hydro-seeding. Timing: fall 2015 or spring 2016 budget: $1600"
,,,,,a,
,,,,,a,
0016000001Cjayp,johncascio,07-10-2015,Initial Meeting,Economics Progress Alliance,a,"met with randy. The are in a pinch. New tenant will have a lot of foot traffic. So, the back side of the building needs some landscaping attention. Timing: fall 2015 Budget: 5k"
,,,,,a,
,,,,,a,
0016000001CeNOg,johncascio,06-10-2015,Initial Meeting,"Smith Residence, Beverly",a,"Met with Anita, Beverly's sister. Bev lives in north Carolina, and this is her vacation home for when she comes to town to visit family. She has two boxer dogs that she would like to bring with her on vacation. However, she needs a small fenced in area for her dogs to roam. she would like to have a 3' or 4'-tall chain link fence installed in the back section of the property. Timing: fall 2015 Budget: $2500"
,,,,,a,
,,,,,a,
0016000000Wdksv,johncascio,29-09-2015,Initial Meeting,First Presbyterian Church,a,Met with Mary and Kris. they are taking bids again this year for winter maintenance. Still having same issues as last year. the board is meeting again on Oct 22 to review all bids and references for service providers.
0016000001CdwGF,johncascio,29-09-2015,Initial Meeting,Fritz Residence,a,"Met with krista and her husband. They purchased the home over 4 years ago. got most of their indoor updates done. Now, they would like to start working on the property outside. Their main project is going to be the front of the home and possibly the one side farthest from the driveway. Their retaining wall is falling down and apart; and they need to replace it with something new. They are open to ideas on shape and location of the new wall. we discussed moving the wall back away from the sidewalk and building it closer to the house. They like the idea a lot. However, their budget might be restricting them some. Budget: $9k Timing: Spring 2016"
,,,,,a,
,,,,,a,
0016000001CdMfJ,johncascio,25-09-2015,Proposal,Lewis,a,delivered the proposal... customer is still trying to figure ways to get the job done for less money. I told her we are firm on the price and there's really nowhere to cut costs; with the exception of not providing and spreading the topsoil and grass seed. They are going to discuss it over the weekend.
0016000000OcG0P,johncascio,23-09-2015,Initial Meeting,Quality Inn,a,"met with April. her biggest struggle is convincing her boss in New York that snow removal in PA is different than in NY. He is cheap, but wants better service. So he has decided to request two different plowing and salting numbers (salt entire lot, salt just the hill and front isle way, plow entire lot, and plow just the isle ways."
0016000001CdMfJ,johncascio,23-09-2015,Initial Meeting,Lewis,a,"met with ester. She is currently going thru a divorce in which they are splitting the marital assets, including the value of the home. They recently had the home appraised; and due to the poor condition of the back flagstone patio, the appraiser gave No value to the patio. They need to have the home appraise for $4k more than it did. And if they can repair the patio enough to make it functional, the appraiser can award value to the patio. So they would like to do as minimal work as possible to get some value for the large patio they have. Timing: Fall 2015 Budget: $2k"
,,,,,a,
,,,,,a,
0016000001C57ay,johncascio,21-09-2015,Proposal,Carter Orthopedics,a,-
0016000000Wd2wn,johncascio,18-09-2015,Proposal,Staples Plaza,a,proposal delivered to joe. reviewing the per time numbers to see if it is more feasible than the leveled billing rates.
0016000000Wd2pi,johncascio,18-09-2015,Proposal,Cracker Barrel,a,-
0016000000eK6hb,johncascio,17-09-2015,Initial Meeting,Red Lobster,a,"met with laurie. Anne no longer works there. laurie and alex are now making the decisions for their maintenance service providers. They are not happy with summer maintenance guy, Pitosky. Will not be using him next year. they recently signed a contract with QRS for this year's winter. it is only a one year contract. she has agreed to meet in late November to discuss the details of next year's summer work."
0016000001C3v2W,johncascio,16-09-2015,Proposal,"Shadely Residence, Chuck",a,-
0016000001C4g6y,johncascio,15-09-2015,Proposal,"Jablon Residence, Tom",a,"interested in the job still. however, they will have to hold off until next spring or summer due to the cost."
0016000001C57ay,johncascio,15-09-2015,Initial Meeting,Carter Orthopedics,a,"met with Mike Lytle, the lab manager. They have always used randy weskit in the past. However, randy recently gave up plowing, and they are now looking for a new service provider to plow their parking lot, de-ice the lot, and shovel the walks and porches. Hours of operation are 8;30-5:00 Monday thru Friday. they have daily deliveries that always fall in line with regular office hours. They have no office hours on weekend with the exception of a cleaning lady on Saturdays. Pictures have been provided to illustrate the areas where services are needed. Timing: winter 2015 Budget: $50 plow... wasn't sure about sidewalk and de-icing price."
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C4ftu,johncascio,14-09-2015,Proposal,Pavolko Residence,a,-
0016000001C4gJG,johncascio,09-09-2015,Initial Meeting,Oil City School District,a,"met with Susan Fisher, CPA/Business Manager. Oil city school district is taking sealed bids for winter maintenance this year. Seneca landscaping was their service provider for the past three years; Kings Landscaping was before Seneca. They are signing a three year contract. looking for combination of quality and competitive pricing. Timing... bids due by 1:00 on September 18. Budget: $59,700"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C4g6y,johncascio,08-09-2015,Initial Meeting,"Jablon Residence, Tom",a,"met with Tom and Pat. They have a major flooding issue in the front portion of their property that they would like fixed. There is a low spot that constantly puddles during any rain. they just want a solution to alleviate the flooding, whether it be adding topsoil, installing drainage, etc... Timing: fall 2015 budget: $2000"
,,,,,a,
,,,,,a,
0016000000Wd2pi,johncascio,04-09-2015,Initial Meeting,Cracker Barrel,a,"Met with Tom ""TK"". Tom took over as GM approximately 2 years ago, replacing Eric. Tom came from a Buffalo CB. currently using Blooming Valley for their year round maintenance. he is happy with the winter maintenance services he is receiving. He is very disappointed with the spring, summer, and fall. he came from a CB that looked very impressive and clean all year long. Now, everything in Meadville is very dull and dreary. Weeds in beds are a big problem that BV never seems to maintain. He pays for the service, but doesn't receive the work. In the spring, he would like to have an overhaul done to brighten up the entrance of the building and parking lot. Until he gets the approval for the overhaul, he would like to see better service as well as receive better communication with the service provider. SOW: plowing and de-icing lot at 2"" trigger, mowing, bi-weekly bed weeding, spring clean-up, mulch, summer prune, fall clean-up, plant fertilization, lawn fertilization, irrigation, and planting annuals twice per year at $500 per time. Store hrs: 6:00 am 10:00 pm Sunday thru Thursday; 6-11 Friday and Saturday; Food delivery every Friday morning at 5:00... Retail delivery every Thursday morning between 5 & 7. Budget: $16,800 (includes unlimited winter; mowing; weekly bed weeding; lawn fert, scu, fcu, mulch) Timing: bids due by sept 18, 2015"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C4ftu,johncascio,03-09-2015,Initial Meeting,Pavolko Residence,a,"met with John and Kathy, met them at the fair. they have a major drainage issue at the end of their driveway near the road. When it rains, the end of their driveway and a portion of their yard gets completed flooded over. They had a culvert installed a few years back, and it seems to be crushed or plugged. Would like a new culvert pipe installed; this time they would like metal instead of plastic. Also, would like to have their driveway blacktopped in the spring. Timing; fall 2015 for drainage. Budget: $2500"
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C45Id,johncascio,02-09-2015,Initial Meeting,"Lippert Residence, Bill",a,"met with bill and jaquie... they have been having some health issues over the past year which has led them to getting behind on their landscaping. They are also getting up there in age, and can't handle doing a lot of the work anymore. Their main priority is to get the front beds cleaned out and looking fresh again. They are overgrown and too cluttered for their taste. Phase 1: weed and mulch the front beds; remove the two hollie bushes; prune and trim the remaining bushes; remove some of the blackeyed susans and transplant them along the side of the home; edge the driveway and beds. phase 2: create new bed along the back fence; split two maiden grasses and plant them along the fence; as well as plant a few hostas along fence. Timing: fall 2015 budget: phase 1 $2k"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C4gJG,johncascio,01-09-2015,Prospecting,Oil City School District,a,Talked to Susan Fisher. Winter services are going out to bid. scheduled meeting for next week. Important dates: Sept 9th; last ad running in newspaper Sept 18th; bids are due Sept 21st: bids will be presented at board meeting Sept 28th; decision will be made on choice of service provider
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C3v2W,johncascio,01-09-2015,Initial Meeting,"Shadely Residence, Chuck",a,"met with bev and chuck... they have let their plantings bed go this year; and now they are out of control in their sense of the word. they would like to re-do the entire front and a small portion of the back. The remaining areas, they just need a few plants removed. Then, in the spring of next year, they will be looking to have the rest of the beds cleaned up. Immediate needs are to take everything out of front beds and provide new plantings. also, to remove the handful of shrubs that he cant remove himself. Timing: fall 2015 Budget: $4500"
,,,,,a,
,,,,,a,
,,,,,a,
0016000000hZe1H,johncascio,01-09-2015,Initial Meeting,UCIP,a,"met with Frank Harper at one of the home locations. They are looking to have some chain link fence installed in the back section of the home. They are required to have a closed space for tenant to be able to go out and walk around. They would like the fence to be similar to the chain link section on the the side of the property. They would also like to move the gate from where it is, and re-install it where the new fence will be installed. Timing: fall 2015 budget: $4000"
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C1sHa,johncascio,19-08-2015,Proposal,"Koller Residence, Lori",a,reviewed proposal. we scheduled a time to meet again this Friday when they get back in town from jersey. They will be here for 19 days. They have received quotes from 3 other companies. we are the most expensive. Their other quotes range from $4k-9k.
0016000001C2CwO,johncascio,19-08-2015,Proposal,"Drozdo residence, Teresa",a,"reviewed the proposal. Definitely more than what they expected. But, she needs to talk to her husband to discuss the total cost, as well as the possibility of phasing the project over a period of time."
0016000000WeMpL,johncascio,18-08-2015,Initial Meeting,Miceli Residence,a,"met with frank and lucy. they are looking to have new fencing installed along the edge of their property closest to the alley. City regulations limit them them to a 4'-high fence. They want privacy and are considering cedar, sierra blend vinyl, and trex.. Their budget may be limiting them to wood or vinyl. Timing: Fall 2015 Budget: $3500"
,,,,,a,
,,,,,a,
0016000001C1rzp,johncascio,18-08-2015,Proposal,Seymour Residence,a,met with harry and ethel. we reviewed both options for the drainage; and they have chosen to go with the more elaborate and more expensive option.
0016000001C2ZuU,johncascio,18-08-2015,Initial Meeting,Penn-Aire Aviation Inc.,a,"met with ellen and bruce. Bruce has his own maintenance crews that do all of his landscaping, mowing, and winter work. However, the crews are so far behind on landscaping that they just cant catch up to do the large task of pruning all of the arborvitaes on his properties. He is looking for some to prune the arbs (all of which are approximately 20-20' tall. they are starting to cover up the parking signs, and is becoming a major issue with his tenants. It is something that needs attended to rather promptly. AND, if the the job is reasonably priced and performed well, Bruce has another major project to be completed on his large farm near the airport. Timing: fall 2015 budget: couple thousand dollars"
,,,,,a,
,,,,,a,
0016000001C1rnM,johncascio,17-08-2015,Proposal,Stoll Residence,a,"met with mark and cassie. reviewed the proposal. it was more than what they were expecting from a cost perspective. However, they understand that quality comes with a cost. they would like to divide the jobs into to 3 separate opportunities (1. plantings, 2. walkway, 3. storage area). They would also like to change some of the plantings with more color added. Interested in KO rose bushes, blackeyed susans, and stellas. They are leaving this week for Miami; and would like to reconnect after the CC Fair."
,,,,,a,
,,,,,a,
0016000001C2ZqN,johncascio,17-08-2015,Initial Meeting,Ward Residence,a,"talked to Bob. bob's home burnt down last year and he recently had it rebuilt. Now he is looking for quotes to replace all the lawn and planting beds on his property. Bob has received quotes from other companies that have been rejected by the insurance company. the quotes range from $19k-$27k. The biggest issue the insurance company has is that the plants should not be included in the quote, because they feel the plants didn't burn up in the fire; and that they were removed by the company building the home. So, bob would like a quote from trace to install a new lawn and install new beds without the plantings. Timing: fall 2015 Budget: $10-$15k"
,,,,,a,
,,,,,a,
,,,,,a,
0016000001C1wBf,johncascio,17-08-2015,Concept Verification,"Billingsley Residence, Linda",a,went back out to review some pictures of past projects we completed. also took measurements for the project.
0016000001A3Hbj,johncascio,17-08-2015,Proposal,Morrison Residence,a,"met with carol. we revisited a project that trace price earlier this spring. she previously decided to go with another company because they were half the price of us. However, she recently met with other company that was supposed to do the work, and discovered the quote did not include any plantings. We reviewed all of the work and she decided to move forward with trace, got the contract signed while I was there."
,,,,,a,
0016000001C4xp2,johncascio,14-08-2015,Initial Meeting,"Moyer Residence, Jim",a,"talked to jim. Jim is looking to have a chainlink fence installed in the back/side section of his property. Looking to use it as an area for his dog to roam without having to be supervised. Jim doesn't trust his dog will stay on his property without supervision. He would need to have the gate include 1 man gate, and one swing gate to allow passageway for a lawn tractor. Has received quotes from other companies. Price shoping right now. Timing: fall 2015 Budget: $2000 *** Update... based on the amount of fence needed, Jim will need to wait until spring to consider this project...."
,,,,,a,
,,,,,a,
,,,,,a,
